customer_age,account_age,transaction_amount,merchant_category,transaction_type,avg_transaction_amount,transaction_frequency,latitude,longitude,hour_of_day,day_of_week
61,73,33.333654017432295,2,transfer,36.578837181177846,4,38.03150780451037,-77.19213032815836,16,0
72,72,137.43658467300506,90,transfer,154.18951716968726,6,46.70402010128868,-107.34992159939132,22,0
69,12,300.8479397898948,17,cash_advance,309.7377827326663,4,31.132138306383364,-70.28983790240534,0,1
74,34,130.78953335967995,33,transfer,135.7501756919387,4,28.93351649256315,-66.94932418317333,11,0
20,33,55.099704090722454,9,purchase,55.65542566016212,4,29.0100026332518,-113.87246751940074,13,0
54,48,37.88141805864433,43,cash_advance,38.48374727353525,5,33.35022196863095,-97.27416255406035,12,0
68,119,104.48951512396175,48,purchase,90.09489915762444,6,30.96725078252544,-124.92608989001445,14,0
24,23,16.07276883556022,39,purchase,12.237893573612602,4,48.252258762743466,-89.10036409265439,0,0
38,62,93.34814817787898,93,cash_advance,102.21016783917274,2,27.6458523457146,-88.56161310423973,8,0
26,88,21.87422643700713,42,purchase,19.537194643867082,4,42.47476845098969,-110.14760266379749,15,0
56,37,101.5496880323131,26,transfer,101.99319360730377,7,29.730538494625147,-91.49523964500813,15,0
35,99,46.48188297051556,99,purchase,34.720608190624844,6,47.040928319258754,-111.46759145337587,2,1
21,44,37.03026684276538,50,cash_advance,41.48533585557922,7,49.03288220462268,-115.3504718553086,17,0
42,104,22.521887770818488,25,cash_advance,7.9043212104612675,4,36.63675021924959,-85.90883199186412,8,3
77,86,38.21602668028596,24,cash_advance,41.114854795657216,10,46.97678700570329,-105.44447216287551,5,0
31,91,95.21350571924465,13,purchase,93.34125615575651,6,25.12862926886787,-89.58416366686265,7,0
67,35,155.06751627030704,60,cash_advance,137.63466379818945,9,45.49867293520251,-99.00519506170066,8,0
75,65,92.42968204670873,7,cash_advance,103.12446156711744,4,30.715629038123087,-65.93891555582576,10,0
26,99,213.55331584427512,57,purchase,211.91466320964543,8,47.717532731734195,-116.02516143994606,6,1
43,101,691.7071803417228,36,transfer,710.3149608829145,8,25.028002787002738,-97.12408420185139,4,0
70,47,39.468742999047244,45,purchase,54.25126414727188,7,38.904543375993924,-84.17260241844048,0,1
19,78,44.4397030588255,20,cash_advance,35.64502465635793,4,43.915895094623366,-101.26729496720188,8,0
37,3,12.935281166988448,65,cash_advance,5.018081380432653,7,31.4672082674477,-66.51800888775861,15,0
45,1,179.59912000625505,8,purchase,167.8793514617506,4,29.828321614682327,-81.6867423243839,16,0
64,5,200.21600610596477,16,transfer,184.35136992170143,5,27.102455611699618,-85.5809685461304,7,0
77,90,22.939351546962353,14,cash_advance,18.717579797452384,7,33.16083941258233,-79.57644394332661,11,0
24,119,101.25487424417625,76,cash_advance,115.69234634103387,2,38.99610780772073,-67.84108171767699,8,0
61,14,184.39326691507168,87,cash_advance,165.24419321897645,9,27.896096419506442,-70.5308808209216,1,0
78,103,68.46264509882559,15,purchase,76.98208977447244,6,34.41738404966997,-81.54288151241528,9,0
25,27,127.40887874384835,92,cash_advance,135.09227328689838,6,25.226810116318124,-80.05030165392301,1,0
64,9,65.02897969448429,98,transfer,70.57590763672057,2,45.466985512496045,-116.24467555789127,8,0
52,79,16.169796809893366,66,cash_advance,23.50153045733689,0,28.211217952329783,-118.83245573044006,14,0
31,15,155.92067624546016,32,cash_advance,144.87845835998883,1,32.08357370663954,-90.74572988935014,14,0
34,90,205.43006536984566,87,transfer,213.04578378282162,7,25.460692968455437,-123.8979417835676,18,0
53,42,113.80666240979086,63,cash_advance,108.31408059438016,10,35.80601959731281,-96.0586171069045,1,0
67,77,21.02059640029773,86,purchase,-3.5713372204877523,5,46.00303756853047,-112.37902520486789,17,0
57,51,25.75994008488358,51,purchase,26.33406956244729,3,34.803780286129914,-104.23900594130963,6,0
21,63,17.629470234740285,25,purchase,9.18839291065282,4,29.487433085595836,-78.45171585242264,8,0
19,96,117.91657229109276,58,transfer,131.50473862442004,8,43.84247085126298,-68.52574974605682,8,1
79,103,194.10311188058196,63,cash_advance,191.23964671892276,8,44.720174546768604,-120.65502367121951,0,0
23,113,83.46991304048223,62,purchase,83.92599143973817,4,29.34383688268917,-92.9454676414133,14,0
71,52,139.84512845401858,22,transfer,143.73692421546397,3,44.27135271352475,-72.047990850824,15,0
59,96,22.92800089269733,58,cash_advance,20.25399451386354,1,48.682447206408455,-120.04948793357472,8,0
21,4,63.17204342574283,58,transfer,62.13363225144284,1,29.159439673306807,-75.52915718618996,4,0
71,94,13.875558946918611,86,purchase,22.311299174722052,4,44.27460731330339,-103.53191894430373,4,0
46,101,25.234680292606036,49,purchase,14.57146551020635,3,42.71430011506573,-105.67431786683989,11,1
35,23,131.4561779027928,52,purchase,124.4380434775168,7,36.839347210877214,-66.35201682111285,9,0
43,103,42.965844744931,42,transfer,33.29473419892133,2,26.44801151396996,-112.94845460826235,6,0
61,109,182.9809356587733,70,transfer,197.34848238426883,10,26.86736044394635,-83.40836355063914,9,0
51,15,93.49986605174863,15,purchase,86.48286628167033,5,46.31036647996619,-75.71355631940801,18,0
